Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-19 04:00:00-04:00,164.78,165.17,164.46,164.63,0,0.0,0.0
2024-08-19 05:00:00-04:00,164.61,164.98,164.5,164.98,0,0.0,0.0
2024-08-19 06:00:00-04:00,165.0,167.31,164.94,167.29,0,0.0,0.0
2024-08-19 07:00:00-04:00,167.19,167.2,166.4,166.85,0,0.0,0.0
2024-08-19 08:00:00-04:00,166.79,167.0288,164.4412,166.9491,0,0.0,0.0
2024-08-19 09:00:00-04:00,166.96,167.71,166.89,167.0,0,0.0,0.0
2024-08-19 09:30:00-04:00,167.0,167.72000122070312,166.24000549316406,166.50999450683594,3515396,0.0,0.0
2024-08-19 10:30:00-04:00,166.50999450683594,167.33999633789062,166.08999633789062,167.14999389648438,1340435,0.0,0.0
2024-08-19 11:30:00-04:00,167.13999938964844,167.36000061035156,166.60000610351562,167.3249969482422,1004387,0.0,0.0
2024-08-19 12:30:00-04:00,167.32000732421875,167.6300048828125,167.14500427246094,167.4199981689453,836072,0.0,0.0
2024-08-19 13:30:00-04:00,167.42999267578125,167.5780029296875,167.25999450683594,167.44000244140625,857892,0.0,0.0
2024-08-19 14:30:00-04:00,167.4499969482422,167.77000427246094,167.33999633789062,167.58999633789062,938907,0.0,0.0
2024-08-19 15:30:00-04:00,167.5800018310547,168.4499969482422,167.47999572753906,168.44000244140625,1798418,0.0,0.0
2024-08-19 16:00:00-04:00,168.4,168.7691,167.49,168.69,0,0.0,0.0
2024-08-19 17:00:00-04:00,168.715,169.9067,165.7955,168.74,0,0.0,0.0
2024-08-19 18:00:00-04:00,168.74,169.24,168.74,169.125,0,0.0,0.0
2024-08-19 19:00:00-04:00,169.125,169.24,168.9,169.2,0,0.0,0.0
2024-08-20 04:00:00-04:00,169.42,169.7,169.25,169.41,0,0.0,0.0
2024-08-20 05:00:00-04:00,169.45,169.85,169.12,169.66,0,0.0,0.0
2024-08-20 06:00:00-04:00,169.75,169.75,169.4,169.54,0,0.0,0.0
2024-08-20 07:00:00-04:00,169.54,169.7,169.27,169.37,0,0.0,0.0
2024-08-20 08:00:00-04:00,169.39,169.755,169.14,169.51,0,0.0,0.0
2024-08-20 09:00:00-04:00,169.51,169.51,168.74,168.74,0,0.0,0.0
2024-08-20 09:30:00-04:00,168.72999572753906,170.41000366210938,168.72000122070312,169.50999450683594,3570611,0.0,0.0
2024-08-20 10:30:00-04:00,169.5,169.52000427246094,168.84280395507812,168.85000610351562,1065949,0.0,0.0
2024-08-20 11:30:00-04:00,168.85000610351562,169.75999450683594,168.82009887695312,169.6999969482422,892248,0.0,0.0
2024-08-20 12:30:00-04:00,169.72999572753906,169.7899932861328,169.22999572753906,169.6300048828125,623672,0.0,0.0
2024-08-20 13:30:00-04:00,169.6300048828125,170.2050018310547,169.39999389648438,169.99989318847656,1024984,0.0,0.0
2024-08-20 14:30:00-04:00,170.0,170.04220581054688,169.4293975830078,169.43499755859375,950573,0.0,0.0
2024-08-20 15:30:00-04:00,169.4302978515625,169.58999633789062,168.85000610351562,168.97000122070312,1268703,0.0,0.0
2024-08-20 16:00:00-04:00,168.96,169.13,167.055,169.02,0,0.0,0.0
2024-08-20 17:00:00-04:00,169.0,169.0,168.66,168.95,0,0.0,0.0
2024-08-20 18:00:00-04:00,168.91,168.95,168.6757,168.94,0,0.0,0.0
2024-08-20 19:00:00-04:00,168.89,169.22,168.85,168.93,0,0.0,0.0
2024-08-21 04:00:00-04:00,169.2,169.65,169.2,169.33,0,0.0,0.0
2024-08-21 05:00:00-04:00,169.51,169.55,169.45,169.48,0,0.0,0.0
2024-08-21 06:00:00-04:00,169.37,169.37,169.21,169.28,0,0.0,0.0
2024-08-21 07:00:00-04:00,169.25,169.5,168.3,168.31,0,0.0,0.0
2024-08-21 08:00:00-04:00,168.3,169.7888,166.78,167.05,0,0.0,0.0
2024-08-21 09:00:00-04:00,167.04,167.7,166.83,166.93,0,0.0,0.0
2024-08-21 09:30:00-04:00,166.99000549316406,168.5,166.57000732421875,168.2050018310547,3173267,0.0,0.0
2024-08-21 10:30:00-04:00,168.1999969482422,168.63999938964844,167.1649932861328,167.63999938964844,1355406,0.0,0.0
2024-08-21 11:30:00-04:00,167.64999389648438,167.66000366210938,166.8800048828125,167.38999938964844,1149734,0.0,0.0
2024-08-21 12:30:00-04:00,167.39999389648438,167.63999938964844,167.13999938964844,167.13999938964844,769215,0.0,0.0
2024-08-21 13:30:00-04:00,167.16000366210938,168.14999389648438,167.1199951171875,167.94000244140625,870070,0.0,0.0
2024-08-21 14:30:00-04:00,167.9600067138672,168.02999877929688,167.14500427246094,167.2899932861328,902741,0.0,0.0
2024-08-21 15:30:00-04:00,167.27999877929688,167.68499755859375,167.1916046142578,167.58999633789062,1525232,0.0,0.0
2024-08-21 16:00:00-04:00,167.59,167.74,167.34,167.7,0,0.0,0.0
2024-08-21 17:00:00-04:00,167.68,167.74,166.1694,167.73,0,0.0,0.0
2024-08-21 18:00:00-04:00,167.6,167.99,167.6,167.86,0,0.0,0.0
2024-08-21 19:00:00-04:00,167.83,167.99,167.67,167.67,0,0.0,0.0
