Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-06 04:00:00-04:00,162.92,163.14,161.48,162.27,0,0.0,0.0
2024-08-06 05:00:00-04:00,162.15,162.58,161.01,161.75,0,0.0,0.0
2024-08-06 06:00:00-04:00,161.66,161.84,160.72,161.72,0,0.0,0.0
2024-08-06 07:00:00-04:00,161.76,162.5,161.57,162.12,0,0.0,0.0
2024-08-06 08:00:00-04:00,162.31,165.6,160.64,161.65,0,0.0,0.0
2024-08-06 09:00:00-04:00,161.58,161.9,160.71,160.88,0,0.0,0.0
2024-08-06 09:30:00-04:00,160.94500732421875,161.08999633789062,158.1300048828125,159.3148956298828,5986276,0.0,0.0
2024-08-06 10:30:00-04:00,159.33999633789062,161.30999755859375,158.72000122070312,160.2899932861328,2598769,0.0,0.0
2024-08-06 11:30:00-04:00,160.3000030517578,161.5,160.22999572753906,160.92999267578125,2041380,0.0,0.0
2024-08-06 12:30:00-04:00,160.9499969482422,161.8000030517578,160.72999572753906,161.1699981689453,1517519,0.0,0.0
2024-08-06 13:30:00-04:00,161.17739868164062,161.6999969482422,160.6300048828125,161.63999938964844,3083742,0.0,0.0
2024-08-06 14:30:00-04:00,161.6300048828125,162.35000610351562,160.47500610351562,160.55999755859375,3044328,0.0,0.0
2024-08-06 15:30:00-04:00,160.60000610351562,161.02999877929688,160.14999389648438,160.47000122070312,5890476,0.0,0.0
2024-08-06 16:00:00-04:00,160.45,162.825,156.89,159.87,0,0.0,0.0
2024-08-06 17:00:00-04:00,159.76,160.54,158.96,159.33,0,0.0,0.0
2024-08-06 18:00:00-04:00,159.29,160.7,159.15,159.64,0,0.0,0.0
2024-08-06 19:00:00-04:00,159.64,160.0,159.01,159.445,0,0.0,0.0
2024-08-07 04:00:00-04:00,161.36,162.79,161.35,162.58,0,0.0,0.0
2024-08-07 05:00:00-04:00,162.57,163.35,162.4,163.35,0,0.0,0.0
2024-08-07 06:00:00-04:00,163.38,163.48,163.05,163.39,0,0.0,0.0
2024-08-07 07:00:00-04:00,163.4,163.65,163.11,163.4,0,0.0,0.0
2024-08-07 08:00:00-04:00,163.44,163.69,160.5112,162.485,0,0.0,0.0
2024-08-07 09:00:00-04:00,162.58,163.5,156.95,163.07,0,0.0,0.0
2024-08-07 09:30:00-04:00,163.27000427246094,164.30499267578125,162.33999633789062,163.91000366210938,4284210,0.0,0.0
2024-08-07 10:30:00-04:00,163.92999267578125,164.7899932861328,162.8000030517578,162.99000549316406,1922052,0.0,0.0
2024-08-07 11:30:00-04:00,163.00999450683594,163.07000732421875,161.5399932861328,162.77000427246094,1977208,0.0,0.0
2024-08-07 12:30:00-04:00,162.77999877929688,162.97000122070312,160.6199951171875,161.0500030517578,2074949,0.0,0.0
2024-08-07 13:30:00-04:00,161.05999755859375,161.7198944091797,160.24000549316406,160.8000030517578,1552524,0.0,0.0
2024-08-07 14:30:00-04:00,160.77999877929688,161.85000610351562,160.3249969482422,161.36000061035156,1830887,0.0,0.0
2024-08-07 15:30:00-04:00,161.33999633789062,161.85000610351562,160.38999938964844,160.72000122070312,2031519,0.0,0.0
2024-08-07 16:00:00-04:00,160.75,160.89,159.474,159.66,0,0.0,0.0
2024-08-07 17:00:00-04:00,159.64,160.75,159.2,159.83,0,0.0,0.0
2024-08-07 18:00:00-04:00,159.8,160.63,159.54,160.16,0,0.0,0.0
2024-08-07 19:00:00-04:00,160.5,160.75,158.11,159.8537,0,0.0,0.0
2024-08-08 04:00:00-04:00,160.34,161.06,160.25,160.71,0,0.0,0.0
2024-08-08 05:00:00-04:00,160.81,161.53,160.81,161.4,0,0.0,0.0
2024-08-08 06:00:00-04:00,161.3,161.45,160.69,161.11,0,0.0,0.0
2024-08-08 07:00:00-04:00,161.11,161.23,160.6,160.94,0,0.0,0.0
2024-08-08 08:00:00-04:00,160.89,161.9,159.5412,161.33,0,0.0,0.0
2024-08-08 09:00:00-04:00,161.61,163.42,161.48,162.47,0,0.0,0.0
2024-08-08 09:30:00-04:00,162.343994140625,164.67999267578125,162.02999877929688,164.66000366210938,3201454,0.0,0.0
2024-08-08 10:30:00-04:00,164.64999389648438,164.90969848632812,163.94000244140625,164.52000427246094,2070945,0.0,0.0
2024-08-08 11:30:00-04:00,164.55999755859375,165.5,164.22000122070312,165.13999938964844,939758,0.0,0.0
2024-08-08 12:30:00-04:00,165.14999389648438,165.27000427246094,164.57000732421875,165.23500061035156,834371,0.0,0.0
2024-08-08 13:30:00-04:00,165.24000549316406,165.34500122070312,164.77999877929688,164.85000610351562,1058184,0.0,0.0
2024-08-08 14:30:00-04:00,164.83999633789062,165.3300018310547,164.10499572753906,164.13999938964844,1381365,0.0,0.0
2024-08-08 15:30:00-04:00,164.16000366210938,164.6300048828125,163.4499969482422,163.83999633789062,2588612,0.0,0.0
2024-08-08 16:00:00-04:00,163.84,171.535,158.0034,164.34,0,0.0,0.0
2024-08-08 17:00:00-04:00,164.3,164.34,163.84,164.14,0,0.0,0.0
2024-08-08 18:00:00-04:00,164.13,164.42,164.06,164.35,0,0.0,0.0
2024-08-08 19:00:00-04:00,164.39,164.9,164.12,164.9,0,0.0,0.0
