Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-27 04:00:00-04:00,214.33,215.1,213.65,214.92,0,0.0,0.0
2024-08-27 05:00:00-04:00,214.92,214.99,214.31,214.49,0,0.0,0.0
2024-08-27 06:00:00-04:00,214.49,214.53,213.01,213.44,0,0.0,0.0
2024-08-27 07:00:00-04:00,213.36,213.8,212.5,213.8,0,0.0,0.0
2024-08-27 08:00:00-04:00,213.8,215.0642,212.5,213.17,0,0.0,0.0
2024-08-27 09:00:00-04:00,213.17,218.53,211.21,213.25,0,0.0,0.0
2024-08-27 09:30:00-04:00,213.22000122070312,215.64999389648438,206.94009399414062,209.11500549316406,24693434,0.0,0.0
2024-08-27 10:30:00-04:00,209.0800018310547,210.60989379882812,208.82130432128906,209.3300018310547,10962783,0.0,0.0
2024-08-27 11:30:00-04:00,209.35000610351562,210.45559692382812,208.45339965820312,209.25999450683594,7203350,0.0,0.0
2024-08-27 12:30:00-04:00,209.22999572753906,210.25999450683594,208.66419982910156,210.13999938964844,4452799,0.0,0.0
2024-08-27 13:30:00-04:00,210.13999938964844,210.5399932861328,209.05999755859375,209.36990356445312,4214157,0.0,0.0
2024-08-27 14:30:00-04:00,209.3699951171875,210.40069580078125,209.14999389648438,210.00999450683594,3977050,0.0,0.0
2024-08-27 15:30:00-04:00,209.99000549316406,210.25999450683594,209.08999633789062,209.1199951171875,3554501,0.0,0.0
2024-08-27 16:00:00-04:00,209.21,215.1164,205.4297,209.09,0,0.0,0.0
2024-08-27 17:00:00-04:00,209.13,210.5319,196.0781,208.95,0,0.0,0.0
2024-08-27 18:00:00-04:00,208.95,209.0,207.9,208.24,0,0.0,0.0
2024-08-27 19:00:00-04:00,208.24,208.38,207.92,208.05,0,0.0,0.0
2024-08-28 04:00:00-04:00,208.77,208.83,207.96,208.4,0,0.0,0.0
2024-08-28 05:00:00-04:00,208.41,210.0,208.29,209.49,0,0.0,0.0
2024-08-28 06:00:00-04:00,209.37,209.5,208.82,209.29,0,0.0,0.0
2024-08-28 07:00:00-04:00,209.36,209.83,208.9,208.9,0,0.0,0.0
2024-08-28 08:00:00-04:00,208.9,209.98,207.9119,208.58,0,0.0,0.0
2024-08-28 09:00:00-04:00,208.58,213.425,207.32,209.93,0,0.0,0.0
2024-08-28 09:30:00-04:00,209.8280029296875,211.83999633789062,206.27000427246094,207.57000732421875,17528264,0.0,0.0
2024-08-28 10:30:00-04:00,207.59500122070312,207.89999389648438,204.27000427246094,205.1999969482422,11733506,0.0,0.0
2024-08-28 11:30:00-04:00,205.19000244140625,206.0699005126953,204.1999969482422,204.72999572753906,5187394,0.0,0.0
2024-08-28 12:30:00-04:00,204.72000122070312,207.10000610351562,204.64999389648438,206.0054931640625,4914451,0.0,0.0
2024-08-28 13:30:00-04:00,206.00999450683594,206.22000122070312,202.58999633789062,203.27499389648438,8448234,0.0,0.0
2024-08-28 14:30:00-04:00,203.25999450683594,205.46429443359375,202.77000427246094,205.4199981689453,7386627,0.0,0.0
2024-08-28 15:30:00-04:00,205.38999938964844,206.08560180664062,204.9499969482422,205.5500030517578,4681982,0.0,0.0
2024-08-28 16:00:00-04:00,205.75,206.11,202.5,203.52,0,0.0,0.0
2024-08-28 17:00:00-04:00,203.69,215.1783,190.8637,202.56,0,0.0,0.0
2024-08-28 18:00:00-04:00,202.55,203.25,202.23,202.75,0,0.0,0.0
2024-08-28 19:00:00-04:00,202.655,202.8,202.13,202.36,0,0.0,0.0
2024-08-29 04:00:00-04:00,205.54,206.68,204.05,205.9,0,0.0,0.0
2024-08-29 05:00:00-04:00,205.9,207.0,205.6,206.97,0,0.0,0.0
2024-08-29 06:00:00-04:00,206.98,208.3,206.59,207.42,0,0.0,0.0
2024-08-29 07:00:00-04:00,207.53,207.88,205.7,206.64,0,0.0,0.0
2024-08-29 08:00:00-04:00,206.68,208.5,203.61,208.12,0,0.0,0.0
2024-08-29 09:00:00-04:00,208.12,209.87,205.725,209.87,0,0.0,0.0
2024-08-29 09:30:00-04:00,209.5850067138672,214.88999938964844,209.52999877929688,211.50570678710938,22428022,0.0,0.0
2024-08-29 10:30:00-04:00,210.99000549316406,211.85000610351562,209.07000732421875,209.9499969482422,9242414,0.0,0.0
2024-08-29 11:30:00-04:00,209.9300994873047,212.42999267578125,209.8800048828125,212.30499267578125,4903077,0.0,0.0
2024-08-29 12:30:00-04:00,212.3000030517578,212.75999450683594,211.25,211.6999969482422,4309280,0.0,0.0
2024-08-29 13:30:00-04:00,211.6999969482422,212.67999267578125,208.89999389648438,209.04249572753906,4955417,0.0,0.0
2024-08-29 14:30:00-04:00,209.02000427246094,209.02000427246094,206.41000366210938,207.32000732421875,9042822,0.0,0.0
2024-08-29 15:30:00-04:00,207.35000610351562,208.07989501953125,205.97219848632812,206.28250122070312,4592002,0.0,0.0
2024-08-29 16:00:00-04:00,206.28,207.09,206.27,206.7,0,0.0,0.0
2024-08-29 17:00:00-04:00,206.99,218.3548,195.9579,206.88,0,0.0,0.0
2024-08-29 18:00:00-04:00,206.95,207.2,206.66,207.145,0,0.0,0.0
2024-08-29 19:00:00-04:00,207.15,207.34,206.95,207.33,0,0.0,0.0
