Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-08-12 04:00:00-04:00,5.39,5.39,5.18,5.18,0,0.0,0.0,0.0
2024-08-12 05:00:00-04:00,5.18,5.2,5.18,5.2,0,0.0,0.0,0.0
2024-08-12 06:00:00-04:00,5.19,5.19,5.19,5.19,0,0.0,0.0,0.0
2024-08-12 07:00:00-04:00,5.19,5.31,5.19,5.31,0,0.0,0.0,0.0
2024-08-12 08:00:00-04:00,5.33,5.3493,5.23,5.2806,0,0.0,0.0,0.0
2024-08-12 09:00:00-04:00,5.3,5.32,5.28,5.28,0,0.0,0.0,0.0
2024-08-12 09:30:00-04:00,5.289999961853027,5.304999828338623,5.130000114440918,5.289999961853027,1197586,0.0,0.0,0.0
2024-08-12 10:30:00-04:00,5.284999847412109,5.385000228881836,5.260000228881836,5.295000076293945,660948,0.0,0.0,0.0
2024-08-12 11:30:00-04:00,5.295000076293945,5.364999771118164,5.260000228881836,5.304900169372559,448238,0.0,0.0,0.0
2024-08-12 12:30:00-04:00,5.304999828338623,5.329999923706055,5.28000020980835,5.280099868774414,277703,0.0,0.0,0.0
2024-08-12 13:30:00-04:00,5.289999961853027,5.300000190734863,5.25,5.255000114440918,565800,0.0,0.0,0.0
2024-08-12 14:30:00-04:00,5.255000114440918,5.260000228881836,5.184999942779541,5.25,417272,0.0,0.0,0.0
2024-08-12 15:30:00-04:00,5.25,5.259900093078613,5.21999979019165,5.235000133514404,146712,0.0,0.0,0.0
2024-08-12 16:00:00-04:00,5.24,5.27,5.22,5.2483,0,0.0,0.0,0.0
2024-08-12 17:00:00-04:00,5.2016,5.35,5.2004,5.3497,0,0.0,0.0,0.0
2024-08-12 18:00:00-04:00,5.3497,5.3497,5.22,5.22,0,0.0,0.0,0.0
2024-08-12 19:00:00-04:00,5.25,5.28,5.25,5.28,0,0.0,0.0,0.0
2024-08-13 04:00:00-04:00,5.29,5.29,5.29,5.29,0,0.0,0.0,0.0
2024-08-13 05:00:00-04:00,5.29,5.29,5.27,5.27,0,0.0,0.0,0.0
2024-08-13 06:00:00-04:00,5.27,5.27,5.22,5.22,0,0.0,0.0,0.0
2024-08-13 07:00:00-04:00,5.22,5.25,5.22,5.25,0,0.0,0.0,0.0
2024-08-13 08:00:00-04:00,5.25,5.2591,5.15,5.15,0,0.0,0.0,0.0
2024-08-13 09:00:00-04:00,5.15,5.26,5.15,5.259,0,0.0,0.0,0.0
2024-08-13 09:30:00-04:00,5.230000019073486,5.295000076293945,5.21999979019165,5.275000095367432,1292997,0.0,0.0,0.0
2024-08-13 10:30:00-04:00,5.275000095367432,5.309899806976318,5.239999771118164,5.284999847412109,369563,0.0,0.0,0.0
2024-08-13 11:30:00-04:00,5.284999847412109,5.335000038146973,5.269999980926514,5.324699878692627,558003,0.0,0.0,0.0
2024-08-13 12:30:00-04:00,5.320000171661377,5.455699920654297,5.320000171661377,5.441100120544434,1957285,0.0,0.0,0.0
2024-08-13 13:30:00-04:00,5.449999809265137,5.465000152587891,5.400000095367432,5.409999847412109,576330,0.0,0.0,0.0
2024-08-13 14:30:00-04:00,5.409999847412109,5.420000076293945,5.340000152587891,5.394999980926514,475198,0.0,0.0,0.0
2024-08-13 15:30:00-04:00,5.40500020980835,5.414999961853027,5.380000114440918,5.400000095367432,99278,0.0,0.0,0.0
2024-08-13 16:00:00-04:00,5.41,5.43,5.37,5.3996,0,0.0,0.0,0.0
2024-08-13 17:00:00-04:00,5.43,5.43,5.4,5.43,0,0.0,0.0,0.0
2024-08-13 18:00:00-04:00,5.4296,5.4296,5.37,5.4,0,0.0,0.0,0.0
2024-08-13 19:00:00-04:00,5.3985,5.4,5.36,5.38,0,0.0,0.0,0.0
2024-08-14 04:00:00-04:00,5.41,5.41,5.4,5.4,0,0.0,0.0,0.0
2024-08-14 05:00:00-04:00,5.4,5.44,5.4,5.44,0,0.0,0.0,0.0
2024-08-14 06:00:00-04:00,5.44,5.46,5.41,5.46,0,0.0,0.0,0.0
2024-08-14 07:00:00-04:00,5.44,5.46,5.42,5.42,0,0.0,0.0,0.0
2024-08-14 08:00:00-04:00,5.45,5.46,5.39,5.46,0,0.0,0.0,0.0
2024-08-14 09:00:00-04:00,5.47,5.49,5.39,5.39,0,0.0,0.0,0.0
2024-08-14 09:30:00-04:00,5.389999866485596,5.409900188446045,5.21999979019165,5.275000095367432,2408917,0.0,0.0,0.0
2024-08-14 10:30:00-04:00,5.275000095367432,5.289999961853027,5.230000019073486,5.235000133514404,1022561,0.0,0.0,0.0
2024-08-14 11:30:00-04:00,5.239999771118164,5.304999828338623,5.224999904632568,5.235000133514404,448284,0.0,0.0,0.0
2024-08-14 12:30:00-04:00,5.235000133514404,5.268799781799316,5.20989990234375,5.249800205230713,261927,0.0,0.0,0.0
2024-08-14 13:30:00-04:00,5.25,5.275000095367432,5.239999771118164,5.2600998878479,154113,0.0,0.0,0.0
2024-08-14 14:30:00-04:00,5.260200023651123,5.260200023651123,5.206099987030029,5.224999904632568,295641,0.0,0.0,0.0
2024-08-14 15:30:00-04:00,5.224999904632568,5.239999771118164,5.21999979019165,5.224999904632568,199562,0.0,0.0,0.0
2024-08-14 16:00:00-04:00,5.22,5.2596,5.22,5.2302,0,0.0,0.0,0.0
2024-08-14 17:00:00-04:00,5.2302,5.28,5.23,5.24,0,0.0,0.0,0.0
2024-08-14 18:00:00-04:00,5.23,5.26,5.2,5.22,0,0.0,0.0,0.0
2024-08-14 19:00:00-04:00,5.2399,5.24,5.21,5.23,0,0.0,0.0,0.0
