Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-07-29 04:00:00-04:00,3.13,3.185,3.13,3.185,0,0.0,0.0,0.0
2024-07-29 05:00:00-04:00,3.185,3.2,3.18,3.2,0,0.0,0.0,0.0
2024-07-29 06:00:00-04:00,3.2,3.21,3.18,3.2,0,0.0,0.0,0.0
2024-07-29 07:00:00-04:00,3.2,3.2,3.18,3.195,0,0.0,0.0,0.0
2024-07-29 08:00:00-04:00,3.195,3.2,3.15,3.19,0,0.0,0.0,0.0
2024-07-29 09:00:00-04:00,3.19,3.2,3.18,3.19,0,0.0,0.0,0.0
2024-07-29 09:30:00-04:00,3.190000057220459,3.190000057220459,3.119999885559082,3.130000114440918,5400809,0.0,0.0,0.0
2024-07-29 10:30:00-04:00,3.130000114440918,3.1500000953674316,3.0999999046325684,3.115000009536743,4957994,0.0,0.0,0.0
2024-07-29 11:30:00-04:00,3.115000009536743,3.119999885559082,3.0899999141693115,3.0899999141693115,4734048,0.0,0.0,0.0
2024-07-29 12:30:00-04:00,3.0903000831604004,3.119999885559082,3.069999933242798,3.1089999675750732,2880633,0.0,0.0,0.0
2024-07-29 13:30:00-04:00,3.109999895095825,3.130000114440918,3.100100040435791,3.119999885559082,2369459,0.0,0.0,0.0
2024-07-29 14:30:00-04:00,3.125,3.130000114440918,3.109999895095825,3.125,2707464,0.0,0.0,0.0
2024-07-29 15:30:00-04:00,3.1217000484466553,3.130000114440918,3.109999895095825,3.1198999881744385,1656829,0.0,0.0,0.0
2024-07-29 16:00:00-04:00,3.12,3.14,3.1189,3.13,0,0.0,0.0,0.0
2024-07-29 17:00:00-04:00,3.13,3.16,3.12,3.16,0,0.0,0.0,0.0
2024-07-29 18:00:00-04:00,3.16,3.16,3.13,3.13,0,0.0,0.0,0.0
2024-07-29 19:00:00-04:00,3.15,3.15,3.12,3.15,0,0.0,0.0,0.0
2024-07-30 04:00:00-04:00,3.15,3.15,3.15,3.15,0,0.0,0.0,0.0
2024-07-30 05:00:00-04:00,3.15,3.16,3.14,3.16,0,0.0,0.0,0.0
2024-07-30 06:00:00-04:00,3.16,3.16,3.14,3.14,0,0.0,0.0,0.0
2024-07-30 07:00:00-04:00,3.14,3.15,3.14,3.14,0,0.0,0.0,0.0
2024-07-30 08:00:00-04:00,3.14,3.15,3.14,3.14,0,0.0,0.0,0.0
2024-07-30 09:00:00-04:00,3.14,3.17,3.14,3.17,0,0.0,0.0,0.0
2024-07-30 09:30:00-04:00,3.1600000858306885,3.1658999919891357,3.119999885559082,3.134999990463257,2516754,0.0,0.0,0.0
2024-07-30 10:30:00-04:00,3.140000104904175,3.140000104904175,3.0999999046325684,3.129699945449829,2066641,0.0,0.0,0.0
2024-07-30 11:30:00-04:00,3.130000114440918,3.140000104904175,3.119999885559082,3.130000114440918,2096386,0.0,0.0,0.0
2024-07-30 12:30:00-04:00,3.125,3.140000104904175,3.090100049972534,3.109999895095825,1795741,0.0,0.0,0.0
2024-07-30 13:30:00-04:00,3.1050000190734863,3.119999885559082,3.0899999141693115,3.1050000190734863,2887547,0.0,0.0,0.0
2024-07-30 14:30:00-04:00,3.1050000190734863,3.109999895095825,3.069999933242798,3.075000047683716,2326294,0.0,0.0,0.0
2024-07-30 15:30:00-04:00,3.0768001079559326,3.0899999141693115,3.0701000690460205,3.0799999237060547,1787601,0.0,0.0,0.0
2024-07-30 16:00:00-04:00,3.08,3.09,3.05,3.09,0,0.0,0.0,0.0
2024-07-30 17:00:00-04:00,3.0898,3.09,3.07,3.09,0,0.0,0.0,0.0
2024-07-30 18:00:00-04:00,3.09,3.1,3.08,3.09,0,0.0,0.0,0.0
2024-07-30 19:00:00-04:00,3.1,3.1,3.08,3.08,0,0.0,0.0,0.0
2024-07-31 04:00:00-04:00,3.1,3.14,3.1,3.14,0,0.0,0.0,0.0
2024-07-31 05:00:00-04:00,3.14,3.14,3.125,3.125,0,0.0,0.0,0.0
2024-07-31 06:00:00-04:00,3.125,3.13,3.125,3.13,0,0.0,0.0,0.0
2024-07-31 07:00:00-04:00,3.13,3.13,3.12,3.12,0,0.0,0.0,0.0
2024-07-31 08:00:00-04:00,3.12,3.14,3.08,3.12,0,0.0,0.0,0.0
2024-07-31 09:00:00-04:00,3.13,3.14,3.12,3.1399,0,0.0,0.0,0.0
2024-07-31 09:30:00-04:00,3.140000104904175,3.1600000858306885,3.115000009536743,3.1198999881744385,3762478,0.0,0.0,0.0
2024-07-31 10:30:00-04:00,3.1173999309539795,3.140000104904175,3.109999895095825,3.116499900817871,3318009,0.0,0.0,0.0
2024-07-31 11:30:00-04:00,3.115000009536743,3.130000114440918,3.0999999046325684,3.115000009536743,3556776,0.0,0.0,0.0
2024-07-31 12:30:00-04:00,3.115000009536743,3.119999885559082,3.0899999141693115,3.1050000190734863,5482118,0.0,0.0,0.0
2024-07-31 13:30:00-04:00,3.109999895095825,3.130000114440918,3.0899999141693115,3.0999999046325684,2746146,0.0,0.0,0.0
2024-07-31 14:30:00-04:00,3.0989999771118164,3.130000114440918,3.0799999237060547,3.081899881362915,3281283,0.0,0.0,0.0
2024-07-31 15:30:00-04:00,3.0850000381469727,3.099900007247925,3.052500009536743,3.069999933242798,1585820,0.0,0.0,0.0
2024-07-31 16:00:00-04:00,3.08,3.09,3.03,3.05,0,0.0,0.0,0.0
2024-07-31 17:00:00-04:00,3.0302,3.07,3.03,3.0694,0,0.0,0.0,0.0
2024-07-31 18:00:00-04:00,3.0696,3.07,3.035,3.06,0,0.0,0.0,0.0
2024-07-31 19:00:00-04:00,3.0598,3.06,3.04,3.05,0,0.0,0.0,0.0
