Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-08-20 09:30:00-04:00,2.4800000190734863,2.5,2.450000047683716,2.4600000381469727,2782841,0.0,0.0,0.0
2024-08-20 10:30:00-04:00,2.45989990234375,2.4600000381469727,2.4100000858306885,2.424999952316284,2093689,0.0,0.0,0.0
2024-08-20 11:30:00-04:00,2.4200000762939453,2.4398999214172363,2.4200000762939453,2.424999952316284,989869,0.0,0.0,0.0
2024-08-20 12:30:00-04:00,2.430000066757202,2.4398999214172363,2.4200000762939453,2.424999952316284,711899,0.0,0.0,0.0
2024-08-20 13:30:00-04:00,2.424999952316284,2.4549999237060547,2.4200000762939453,2.4405999183654785,1067036,0.0,0.0,0.0
2024-08-20 14:30:00-04:00,2.444999933242798,2.450000047683716,2.440000057220459,2.444999933242798,288876,0.0,0.0,0.0
2024-08-20 15:30:00-04:00,2.444999933242798,2.4600000381469727,2.440000057220459,2.450500011444092,333884,0.0,0.0,0.0
2024-08-20 16:00:00-04:00,2.46,2.46,2.4401,2.4402,0,0.0,0.0,0.0
2024-08-20 17:00:00-04:00,2.4499,2.4499,2.42,2.44,0,0.0,0.0,0.0
2024-08-20 18:00:00-04:00,2.435,2.45,2.43,2.44,0,0.0,0.0,0.0
2024-08-20 19:00:00-04:00,2.4301,2.44,2.42,2.43,0,0.0,0.0,0.0
2024-08-21 04:00:00-04:00,2.43,2.45,2.43,2.44,0,0.0,0.0,0.0
2024-08-21 05:00:00-04:00,2.44,2.445,2.43,2.44,0,0.0,0.0,0.0
2024-08-21 06:00:00-04:00,2.44,2.44,2.44,2.44,0,0.0,0.0,0.0
2024-08-21 07:00:00-04:00,2.44,2.44,2.43,2.43,0,0.0,0.0,0.0
2024-08-21 08:00:00-04:00,2.43,2.45,2.43,2.43,0,0.0,0.0,0.0
2024-08-21 09:00:00-04:00,2.43,2.44,2.42,2.4301,0,0.0,0.0,0.0
2024-08-21 09:30:00-04:00,2.440000057220459,2.4700000286102295,2.390000104904175,2.4549999237060547,2416688,0.0,0.0,0.0
2024-08-21 10:30:00-04:00,2.4500999450683594,2.469899892807007,2.430000066757202,2.4570999145507812,1175732,0.0,0.0,0.0
2024-08-21 11:30:00-04:00,2.450000047683716,2.4600000381469727,2.4400999546051025,2.4600000381469727,479702,0.0,0.0,0.0
2024-08-21 12:30:00-04:00,2.4549999237060547,2.4800000190734863,2.450000047683716,2.4749999046325684,675421,0.0,0.0,0.0
2024-08-21 13:30:00-04:00,2.4758999347686768,2.490000009536743,2.4700000286102295,2.484999895095825,2300293,0.0,0.0,0.0
2024-08-21 14:30:00-04:00,2.484999895095825,2.5,2.4800000190734863,2.489799976348877,2147896,0.0,0.0,0.0
2024-08-21 15:30:00-04:00,2.4800000190734863,2.5,2.4800000190734863,2.494999885559082,1034381,0.0,0.0,0.0
2024-08-21 16:00:00-04:00,2.5,2.51,2.48,2.49,0,0.0,0.0,0.0
2024-08-21 17:00:00-04:00,2.49,2.5,2.4803,2.49,0,0.0,0.0,0.0
2024-08-21 18:00:00-04:00,2.49,2.5,2.48,2.49,0,0.0,0.0,0.0
2024-08-21 19:00:00-04:00,2.49,2.5,2.47,2.4897,0,0.0,0.0,0.0
