Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-08-05 04:00:00-04:00,2.83,2.83,2.18,2.2,0,0.0,0.0,0.0
2024-08-05 05:00:00-04:00,2.21,2.21,2.17,2.19,0,0.0,0.0,0.0
2024-08-05 06:00:00-04:00,2.2,2.2,2.13,2.13,0,0.0,0.0,0.0
2024-08-05 07:00:00-04:00,2.14,2.155,2.1,2.11,0,0.0,0.0,0.0
2024-08-05 08:00:00-04:00,2.11,2.24,2.08,2.11,0,0.0,0.0,0.0
2024-08-05 09:00:00-04:00,2.1,2.15,2.07,2.11,0,0.0,0.0,0.0
2024-08-05 09:30:00-04:00,2.0899999141693115,2.2699999809265137,2.059999942779541,2.2249999046325684,11302905,0.0,0.0,0.0
2024-08-05 10:30:00-04:00,2.2300000190734863,2.299999952316284,2.221100091934204,2.2874999046325684,7286931,0.0,0.0,0.0
2024-08-05 11:30:00-04:00,2.289900064468384,2.369999885559082,2.280100107192993,2.369999885559082,6579805,0.0,0.0,0.0
2024-08-05 12:30:00-04:00,2.375,2.380000114440918,2.292799949645996,2.315000057220459,8570629,0.0,0.0,0.0
2024-08-05 13:30:00-04:00,2.319999933242798,2.359999895095825,2.2709999084472656,2.279400110244751,1901965,0.0,0.0,0.0
2024-08-05 14:30:00-04:00,2.2799999713897705,2.2899999618530273,2.2300000190734863,2.259999990463257,2958543,0.0,0.0,0.0
2024-08-05 15:30:00-04:00,2.259999990463257,2.2699999809265137,2.240000009536743,2.265000104904175,2006732,0.0,0.0,0.0
2024-08-05 16:00:00-04:00,2.27,2.31,2.26,2.3,0,0.0,0.0,0.0
2024-08-05 17:00:00-04:00,2.3,2.34,2.29,2.3,0,0.0,0.0,0.0
2024-08-05 18:00:00-04:00,2.31,2.32,2.28,2.31,0,0.0,0.0,0.0
2024-08-05 19:00:00-04:00,2.315,2.34,2.3,2.31,0,0.0,0.0,0.0
