Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-05 04:00:00-04:00,204.61,208.0,201.23,203.87,0,0.0,0.0
2024-08-05 05:00:00-04:00,203.93,204.3,200.51,202.25,0,0.0,0.0
2024-08-05 06:00:00-04:00,202.11,202.8,200.5,201.34,0,0.0,0.0
2024-08-05 07:00:00-04:00,201.24,206.17,200.07,204.23,0,0.0,0.0
2024-08-05 08:00:00-04:00,204.27,207.3947,197.08,200.17,0,0.0,0.0
2024-08-05 09:00:00-04:00,200.43,224.735,196.51,198.8886,0,0.0,0.0
2024-08-05 09:30:00-04:00,199.0,211.11000061035156,198.22999572753906,207.97869873046875,43357359,0.0,0.0
2024-08-05 10:30:00-04:00,207.94070434570312,213.47000122070312,207.82000732421875,211.1699981689453,13404154,0.0,0.0
2024-08-05 11:30:00-04:00,211.1999969482422,213.0,209.5050048828125,212.61500549316406,8715135,0.0,0.0
2024-08-05 12:30:00-04:00,212.6199951171875,212.64999389648438,209.72000122070312,210.80999755859375,6246693,0.0,0.0
2024-08-05 13:30:00-04:00,210.7899932861328,211.88999938964844,209.3699951171875,210.61000061035156,5113963,0.0,0.0
2024-08-05 14:30:00-04:00,210.56300354003906,210.9499969482422,203.9199981689453,206.42999267578125,16677734,0.0,0.0
2024-08-05 15:30:00-04:00,206.42999267578125,209.35000610351562,206.01170349121094,209.19000244140625,11251750,0.0,0.0
2024-08-05 16:00:00-04:00,209.1301,211.47,208.78,210.67,0,0.0,0.0
2024-08-05 17:00:00-04:00,210.66,213.1113,196.6142,210.355,0,0.0,0.0
2024-08-05 18:00:00-04:00,210.34,211.39,208.4015,210.41,0,0.0,0.0
2024-08-05 19:00:00-04:00,210.415,212.0,210.33,211.9,0,0.0,0.0
2024-08-06 04:00:00-04:00,211.25,211.31,210.01,210.65,0,0.0,0.0
2024-08-06 05:00:00-04:00,210.55,210.69,209.3,209.38,0,0.0,0.0
2024-08-06 06:00:00-04:00,209.59,209.59,207.74,208.36,0,0.0,0.0
2024-08-06 07:00:00-04:00,208.45,209.25,208.1,208.73,0,0.0,0.0
2024-08-06 08:00:00-04:00,208.9,214.95,206.6301,207.0,0,0.0,0.0
2024-08-06 09:00:00-04:00,206.8201,207.0,188.32,205.3,0,0.0,0.0
2024-08-06 09:30:00-04:00,205.38999938964844,206.25,201.07000732421875,204.89010620117188,23694537,0.0,0.0
2024-08-06 10:30:00-04:00,204.97999572753906,207.739501953125,204.3699951171875,206.11000061035156,7809373,0.0,0.0
2024-08-06 11:30:00-04:00,206.1204071044922,208.99000549316406,206.05999755859375,208.63099670410156,5843682,0.0,0.0
2024-08-06 12:30:00-04:00,208.6699981689453,209.97999572753906,208.36000061035156,208.99000549316406,4607591,0.0,0.0
2024-08-06 13:30:00-04:00,209.00999450683594,209.4799041748047,207.85000610351562,209.44639587402344,4690988,0.0,0.0
2024-08-06 14:30:00-04:00,209.4499969482422,209.9499969482422,207.39999389648438,208.5050048828125,5270629,0.0,0.0
2024-08-06 15:30:00-04:00,208.5050048828125,208.58999633789062,206.39999389648438,207.125,6503258,0.0,0.0
2024-08-06 16:00:00-04:00,207.23,210.92,196.775,205.5,0,0.0,0.0
2024-08-06 17:00:00-04:00,205.525,207.23,197.7508,204.9,0,0.0,0.0
2024-08-06 18:00:00-04:00,204.95,207.23,204.9,205.99,0,0.0,0.0
2024-08-06 19:00:00-04:00,205.905,206.5,205.0,205.24,0,0.0,0.0
